Loan_ID,Gender,Married,Dependents,Dependents_Num,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Income_Category,Loan_Category,Loan_to_Income_Ratio,Estimated_Monthly_Payment,Payment_to_Income_Pct,Has_Coapplicant_Income,Credit_Category
LP001015,Male,Yes,0,0,Graduate,No,5720,0,5720,110.0,360.0,1.0,Urban,Medium Income,Medium Loan,19.23,305.56,5.34,No,Good Credit
LP001022,Male,Yes,1,1,Graduate,No,3076,1500,4576,126.0,360.0,1.0,Urban,Medium Income,Medium Loan,27.53,350.0,7.65,Yes,Good Credit
LP001031,Male,Yes,2,2,Graduate,No,5000,1800,6800,208.0,360.0,1.0,Urban,Medium Income,Large Loan,30.59,577.78,8.5,Yes,Good Credit
LP001035,Male,Yes,2,2,Graduate,No,2340,2546,4886,100.0,360.0,1.0,Urban,Medium Income,Medium Loan,20.47,277.78,5.69,Yes,Good Credit
LP001051,Male,No,0,0,Not Graduate,No,3276,0,3276,78.0,360.0,1.0,Urban,Low Income,Small Loan,23.81,216.67,6.61,No,Good Credit
LP001054,Male,Yes,0,0,Not Graduate,Yes,2165,3422,5587,152.0,360.0,1.0,Urban,Medium Income,Medium Loan,27.21,422.22,7.56,Yes,Good Credit
LP001055,Female,No,1,1,Not Graduate,No,2226,0,2226,59.0,360.0,1.0,Semiurban,Low Income,Small Loan,26.5,163.89,7.36,No,Good Credit
LP001056,Male,Yes,2,2,Not Graduate,No,3881,0,3881,147.0,360.0,0.0,Rural,Low Income,Medium Loan,37.88,408.33,10.52,No,Poor/No Credit
LP001059,Male,Yes,2,2,Graduate,No,13633,0,13633,280.0,240.0,1.0,Urban,High Income,Large Loan,20.54,1166.67,8.56,No,Good Credit
LP001067,Male,No,0,0,Not Graduate,No,2400,2400,4800,123.0,360.0,1.0,Semiurban,Medium Income,Medium Loan,25.63,341.67,7.12,Yes,Good Credit
LP001078,Male,No,0,0,Not Graduate,No,3091,0,3091,90.0,360.0,1.0,Urban,Low Income,Small Loan,29.12,250.0,8.09,No,Good Credit
LP001082,Male,Yes,1,1,Graduate,No,2185,1516,3701,162.0,360.0,1.0,Semiurban,Low Income,Medium Loan,43.77,450.0,12.16,Yes,Good Credit
LP001083,Male,No,3,3,Graduate,No,4166,0,4166,40.0,180.0,1.0,Urban,Medium Income,Small Loan,9.6,222.22,5.33,No,Good Credit
LP001094,Male,Yes,2,2,Graduate,No,12173,0,12173,166.0,360.0,0.0,Semiurban,High Income,Medium Loan,13.64,461.11,3.79,No,Poor/No Credit
LP001096,Female,No,0,0,Graduate,No,4666,0,4666,124.0,360.0,1.0,Semiurban,Medium Income,Medium Loan,26.58,344.44,7.38,No,Good Credit
LP001099,Male,No,1,1,Graduate,No,5667,0,5667,131.0,360.0,1.0,Urban,Medium Income,Medium Loan,23.12,363.89,6.42,No,Good Credit
