Loan_ID,Gender,Married,Education,TotalIncome,LoanAmount,Credit_History,Loan_to_Income_Ratio,Payment_to_Income_Pct,Risk_Category
LP001015,Male,Yes,Graduate,5720,110.0,1.0,19.23,5.34,Medium-High Risk
LP001022,Male,Yes,Graduate,4576,126.0,1.0,27.53,7.65,Medium-High Risk
LP001031,Male,Yes,Graduate,6800,208.0,1.0,30.59,8.5,Medium-High Risk
LP001035,Male,Yes,Graduate,4886,100.0,1.0,20.47,5.69,Medium-High Risk
LP001051,Male,No,Not Graduate,3276,78.0,1.0,23.81,6.61,Medium-High Risk
LP001054,Male,Yes,Not Graduate,5587,152.0,1.0,27.21,7.56,Medium-High Risk
LP001055,Female,No,Not Graduate,2226,59.0,1.0,26.5,7.36,Medium-High Risk
LP001056,Male,Yes,Not Graduate,3881,147.0,0.0,37.88,10.52,High Risk
LP001059,Male,Yes,Graduate,13633,280.0,1.0,20.54,8.56,Medium-High Risk
LP001067,Male,No,Not Graduate,4800,123.0,1.0,25.63,7.12,Medium-High Risk
LP001078,Male,No,Not Graduate,3091,90.0,1.0,29.12,8.09,Medium-High Risk
LP001082,Male,Yes,Graduate,3701,162.0,1.0,43.77,12.16,Medium-High Risk
LP001083,Male,No,Graduate,4166,40.0,1.0,9.6,5.33,Medium-High Risk
LP001094,Male,Yes,Graduate,12173,166.0,0.0,13.64,3.79,High Risk
LP001096,Female,No,Graduate,4666,124.0,1.0,26.58,7.38,Medium-High Risk
LP001099,Male,No,Graduate,5667,131.0,1.0,23.12,6.42,Medium-High Risk
LP001105,Male,Yes,Graduate,7499,200.0,1.0,26.67,7.41,Medium-High Risk
LP001107,Male,Yes,Graduate,4119,126.0,1.0,30.59,8.5,Medium-High Risk
LP001108,Male,Yes,Graduate,17142,300.0,1.0,17.5,4.86,Medium-High Risk
LP001115,Male,No,Graduate,4770,100.0,1.0,20.96,11.65,Medium-High Risk
LP001121,Male,Yes,Not Graduate,3508,48.0,1.0,13.68,3.8,Medium-High Risk
LP001124,Female,No,Not Graduate,2083,28.0,1.0,13.44,7.47,Medium-High Risk
LP001128,Unknown,No,Graduate,3909,101.0,1.0,25.84,7.18,Medium-High Risk
LP001135,Female,No,Not Graduate,3765,125.0,1.0,33.2,9.22,Medium-High Risk
LP001149,Male,Yes,Graduate,9780,290.0,1.0,29.65,8.24,Medium-High Risk
LP001153,Male,No,Graduate,24000,148.0,0.0,6.17,1.71,High Risk
LP001163,Male,Yes,Graduate,5613,140.0,1.0,24.94,6.93,Medium-High Risk
LP001169,Male,Yes,Graduate,11250,275.0,1.0,24.44,6.79,Medium-High Risk
LP001174,Male,Yes,Graduate,4605,57.0,1.0,12.38,3.44,Medium-High Risk
LP001176,Male,No,Graduate,5324,125.0,1.0,23.48,13.04,Medium-High Risk
LP001177,Female,No,Not Graduate,2478,75.0,1.0,30.27,8.41,Medium-High Risk
LP001183,Male,Yes,Graduate,7070,192.0,1.0,27.16,7.54,Medium-High Risk
LP001185,Male,No,Graduate,4951,152.0,1.0,30.7,8.53,Medium-High Risk
LP001187,Male,Yes,Graduate,5491,158.0,1.0,28.77,7.99,Medium-High Risk
LP001190,Male,Yes,Graduate,4281,101.0,1.0,23.59,6.55,Medium-High Risk
LP001203,Male,No,Graduate,3150,176.0,0.0,55.87,15.52,High Risk
LP001208,Male,Yes,Graduate,11379,185.0,1.0,16.26,9.03,Medium-High Risk
LP001210,Male,Yes,Graduate,5059,90.0,1.0,17.79,4.94,Medium-High Risk
LP001211,Male,No,Graduate,5833,116.0,1.0,19.89,5.52,Medium-High Risk
LP001219,Male,No,Graduate,5606,138.0,1.0,24.62,6.84,Medium-High Risk
LP001220,Male,Yes,Graduate,6447,100.0,1.0,15.51,4.31,Medium-High Risk
LP001221,Female,No,Graduate,3644,110.0,1.0,30.19,8.39,Medium-High Risk
LP001226,Male,Yes,Not Graduate,3774,90.0,1.0,23.85,6.62,Medium-High Risk
LP001230,Male,No,Graduate,9100,200.0,1.0,21.98,6.11,Medium-High Risk
LP001231,Female,No,Graduate,3666,84.0,1.0,22.91,6.36,Medium-High Risk
LP001232,Male,Yes,Graduate,8160,185.0,1.0,22.67,6.3,Medium-High Risk
LP001237,Male,Yes,Not Graduate,5638,162.0,1.0,28.73,7.98,Medium-High Risk
LP001242,Male,No,Not Graduate,4258,108.0,1.0,25.36,7.05,Medium-High Risk
LP001268,Male,No,Graduate,10130,187.0,1.0,18.46,5.13,Medium-High Risk
LP001270,Male,Yes,Not Graduate,8250,187.0,1.0,22.67,6.3,Medium-High Risk
LP001284,Male,Yes,Graduate,4126,124.0,1.0,30.05,8.35,Medium-High Risk
LP001287,Unknown,Yes,Not Graduate,4333,120.0,1.0,27.69,7.69,Medium-High Risk
LP001291,Male,Yes,Graduate,6577,160.0,1.0,24.33,6.76,Medium-High Risk
LP001298,Male,Yes,Graduate,5116,30.0,1.0,5.86,3.26,Medium-High Risk
LP001312,Male,Yes,Not Graduate,5293,92.0,1.0,17.38,4.83,Medium-High Risk
LP001313,Male,No,Graduate,2750,130.0,0.0,47.27,13.13,High Risk
LP001317,Female,No,Not Graduate,4402,130.0,1.0,29.53,8.2,Medium-High Risk
LP001321,Male,Yes,Graduate,7152,134.0,1.0,18.74,10.41,Medium-High Risk
LP001323,Female,Yes,Graduate,6443,176.0,0.0,27.32,7.59,High Risk
LP001324,Male,Yes,Graduate,4720,90.0,1.0,19.07,10.59,Medium-High Risk
LP001332,Male,Yes,Not Graduate,4136,110.0,1.0,26.6,7.39,Medium-High Risk
LP001335,Male,Yes,Graduate,7308,125.0,1.0,17.1,4.75,Medium-High Risk
LP001338,Female,No,Graduate,4968,189.0,1.0,38.04,10.57,Medium-High Risk
LP001347,Female,No,Graduate,3601,108.0,0.0,29.99,8.33,High Risk
LP001348,Male,Yes,Not Graduate,4490,125.0,1.0,27.84,7.73,Medium-High Risk
LP001351,Male,Yes,Graduate,6500,138.0,1.0,21.23,5.9,Medium-High Risk
LP001352,Male,Yes,Not Graduate,4700,135.0,0.0,28.72,7.98,High Risk
LP001358,Male,Yes,Graduate,3445,130.0,0.0,37.74,10.48,High Risk
LP001359,Male,Yes,Graduate,7666,187.0,1.0,24.39,6.78,Medium-High Risk
LP001361,Male,Yes,Graduate,7563,188.0,0.0,24.86,6.9,High Risk
LP001366,Female,No,Graduate,3250,95.0,1.0,29.23,8.12,Medium-High Risk
LP001368,Male,No,Graduate,4463,65.0,1.0,14.56,4.05,Medium-High Risk
LP001375,Male,Yes,Graduate,5858,139.0,1.0,23.73,39.55,Medium-High Risk
LP001380,Male,Yes,Graduate,5994,232.0,1.0,38.71,10.75,Medium-High Risk
LP001386,Male,Yes,Not Graduate,8333,144.0,1.0,17.28,4.8,Medium-High Risk
